Unnamed: 0,event_name,section,user_id,event_date,event_timestamp
18273,page_view,quiz_avoid,e9e6c08704864b8b84897ecfbae1921b,2023-02-01,2023-01-31 23:31:46.456635010
18274,page_view,quiz_footwear,e9e6c08704864b8b84897ecfbae1921b,2023-02-01,2023-01-31 23:32:22.621990967
18275,page_view,quiz_you,e9e6c08704864b8b84897ecfbae1921b,2023-02-01,2023-01-31 23:34:13.490178955
18276,page_view,quiz_photos,e9e6c08704864b8b84897ecfbae1921b,2023-02-01,2023-01-31 23:34:37.834899902
18277,page_view,quiz_social,e9e6c08704864b8b84897ecfbae1921b,2023-02-01,2023-01-31 23:37:52.538251952
18278,page_view,quiz_signUp,e9e6c08704864b8b84897ecfbae1921b,2023-02-01,2023-01-31 23:38:10.846385010
35947,page_view,quiz_work,ea60312b25f547a08ac74fe0c2064f3e,2023-01-31,2023-01-31 21:01:17.451979004
36007,page_view,quiz_fit,ea60312b25f547a08ac74fe0c2064f3e,2023-01-31,2023-01-31 21:01:28.295918945
36008,page_view,quiz_highlight,ea60312b25f547a08ac74fe0c2064f3e,2023-01-31,2023-01-31 21:01:47.590562012
35948,page_view,quiz_bodyShape,ea60312b25f547a08ac74fe0c2064f3e,2023-01-31,2023-01-31 21:02:08.284700928
36009,page_view,quiz_eyes,ea60312b25f547a08ac74fe0c2064f3e,2023-01-31,2023-01-31 21:02:24.207384033
36010,page_view,quiz_hair,ea60312b25f547a08ac74fe0c2064f3e,2023-01-31,2023-01-31 21:02:35.715415039
36011,page_view,quiz_sizes,ea60312b25f547a08ac74fe0c2064f3e,2023-01-31,2023-01-31 21:02:44.832502930
36012,page_view,quiz_measurements,ea60312b25f547a08ac74fe0c2064f3e,2023-01-31,2023-01-31 21:03:04.470739990
36013,page_view,quiz_measurements,ea60312b25f547a08ac74fe0c2064f3e,2023-01-31,2023-01-31 21:03:36.908899902
36014,page_view,quiz_focus,ea60312b25f547a08ac74fe0c2064f3e,2023-01-31,2023-01-31 21:04:13.020685059
35949,page_view,quiz_adventurous,ea60312b25f547a08ac74fe0c2064f3e,2023-01-31,2023-01-31 21:04:35.393053955
35999,page_view,quiz_styles,ea60312b25f547a08ac74fe0c2064f3e,2023-01-31,2023-01-31 21:05:45.511447998
36003,page_view,quiz_styles,ea60312b25f547a08ac74fe0c2064f3e,2023-01-31,2023-01-31 21:06:29.298202881
35950,page_view,quiz_prices,ea60312b25f547a08ac74fe0c2064f3e,2023-01-31,2023-01-31 21:06:58.921728027
36000,page_view,quiz_avoid,ea60312b25f547a08ac74fe0c2064f3e,2023-01-31,2023-01-31 21:07:10.949699951
36001,page_view,quiz_footwear,ea60312b25f547a08ac74fe0c2064f3e,2023-01-31,2023-01-31 21:07:59.213835938
36002,page_view,quiz_you,ea60312b25f547a08ac74fe0c2064f3e,2023-01-31,2023-01-31 21:08:19.011048096
35951,page_view,quiz_photos,ea60312b25f547a08ac74fe0c2064f3e,2023-01-31,2023-01-31 21:08:51.278905029
35952,page_view,quiz_social,ea60312b25f547a08ac74fe0c2064f3e,2023-01-31,2023-01-31 21:09:02.158205078
35953,page_view,quiz_signUp,ea60312b25f547a08ac74fe0c2064f3e,2023-01-31,2023-01-31 21:09:02.158205078
35216,page_view,quiz_leisure,ea60312b25f547a08ac74fe0c2064f3e,2023-02-02,2023-02-02 10:19:42.832293945
35217,page_view,quiz_work,ea60312b25f547a08ac74fe0c2064f3e,2023-02-02,2023-02-02 10:19:42.832293945
35219,page_view,quiz_fit,ea60312b25f547a08ac74fe0c2064f3e,2023-02-02,2023-02-02 10:19:51.849573975
35220,page_view,quiz_highlight,ea60312b25f547a08ac74fe0c2064f3e,2023-02-02,2023-02-02 10:19:51.849573975
35221,page_view,quiz_bodyShape,ea60312b25f547a08ac74fe0c2064f3e,2023-02-02,2023-02-02 10:20:13.776767090
35236,page_view,quiz_eyes,ea60312b25f547a08ac74fe0c2064f3e,2023-02-02,2023-02-02 10:20:35.527482910
35237,page_view,quiz_hair,ea60312b25f547a08ac74fe0c2064f3e,2023-02-02,2023-02-02 10:20:44.685592041
35238,page_view,quiz_sizes,ea60312b25f547a08ac74fe0c2064f3e,2023-02-02,2023-02-02 10:20:44.685592041
35222,page_view,quiz_hair,ea60312b25f547a08ac74fe0c2064f3e,2023-02-02,2023-02-02 10:20:56.896211914
35223,page_view,quiz_sizes,ea60312b25f547a08ac74fe0c2064f3e,2023-02-02,2023-02-02 10:21:02.789227051
35224,page_view,quiz_measurements,ea60312b25f547a08ac74fe0c2064f3e,2023-02-02,2023-02-02 10:21:17.815250977
35225,page_view,quiz_focus,ea60312b25f547a08ac74fe0c2064f3e,2023-02-02,2023-02-02 10:21:28.097897949
35239,page_view,quiz_adventurous,ea60312b25f547a08ac74fe0c2064f3e,2023-02-02,2023-02-02 10:21:38.755475098
35240,page_view,quiz_styles,ea60312b25f547a08ac74fe0c2064f3e,2023-02-02,2023-02-02 10:21:53.803964111
35241,page_view,quiz_prices,ea60312b25f547a08ac74fe0c2064f3e,2023-02-02,2023-02-02 10:22:09.269604004
35242,page_view,quiz_avoid,ea60312b25f547a08ac74fe0c2064f3e,2023-02-02,2023-02-02 10:22:21.521835938
35243,page_view,quiz_footwear,ea60312b25f547a08ac74fe0c2064f3e,2023-02-02,2023-02-02 10:22:38.393523926
35244,page_view,quiz_you,ea60312b25f547a08ac74fe0c2064f3e,2023-02-02,2023-02-02 10:22:48.033947021
35226,page_view,quiz_photos,ea60312b25f547a08ac74fe0c2064f3e,2023-02-02,2023-02-02 10:23:11.592985107
35227,page_view,quiz_social,ea60312b25f547a08ac74fe0c2064f3e,2023-02-02,2023-02-02 10:23:11.592985107
35245,page_view,quiz_signUp,ea60312b25f547a08ac74fe0c2064f3e,2023-02-02,2023-02-02 10:23:25.070972900
6806,page_view,quiz_leisure,ebc8a6cf256b447485bcae138f78d6aa,2023-01-21,2023-01-21 20:17:20.098374023
6807,page_view,quiz_work,ebc8a6cf256b447485bcae138f78d6aa,2023-01-21,2023-01-21 20:17:27.818106934
6808,page_view,quiz_fit,ebc8a6cf256b447485bcae138f78d6aa,2023-01-21,2023-01-21 20:17:34.478927002
6809,page_view,quiz_highlight,ebc8a6cf256b447485bcae138f78d6aa,2023-01-21,2023-01-21 20:17:38.590497070
6810,page_view,quiz_bodyShape,ebc8a6cf256b447485bcae138f78d6aa,2023-01-21,2023-01-21 20:17:59.488240967
6811,page_view,quiz_eyes,ebc8a6cf256b447485bcae138f78d6aa,2023-01-21,2023-01-21 20:18:22.211121094
6812,page_view,quiz_hair,ebc8a6cf256b447485bcae138f78d6aa,2023-01-21,2023-01-21 20:18:29.416943115
6813,page_view,quiz_sizes,ebc8a6cf256b447485bcae138f78d6aa,2023-01-21,2023-01-21 20:18:35.273626953
6814,page_view,quiz_measurements,ebc8a6cf256b447485bcae138f78d6aa,2023-01-21,2023-01-21 20:18:55.193620117
6815,page_view,quiz_focus,ebc8a6cf256b447485bcae138f78d6aa,2023-01-21,2023-01-21 20:19:11.296458008
6816,page_view,quiz_adventurous,ebc8a6cf256b447485bcae138f78d6aa,2023-01-21,2023-01-21 20:19:26.485815918
6817,page_view,quiz_styles,ebc8a6cf256b447485bcae138f78d6aa,2023-01-21,2023-01-21 20:19:52.569313965
6818,page_view,quiz_prices,ebc8a6cf256b447485bcae138f78d6aa,2023-01-21,2023-01-21 20:20:10.412055908
6819,page_view,quiz_styles,ebc8a6cf256b447485bcae138f78d6aa,2023-01-21,2023-01-21 20:20:22.290210938
6820,page_view,quiz_prices,ebc8a6cf256b447485bcae138f78d6aa,2023-01-21,2023-01-21 20:20:28.526165039
6821,page_view,quiz_avoid,ebc8a6cf256b447485bcae138f78d6aa,2023-01-21,2023-01-21 20:20:34.473593994
6822,page_view,quiz_footwear,ebc8a6cf256b447485bcae138f78d6aa,2023-01-21,2023-01-21 20:20:51.579698975
6823,page_view,quiz_you,ebc8a6cf256b447485bcae138f78d6aa,2023-01-21,2023-01-21 20:21:12.226324951
6824,page_view,quiz_photos,ebc8a6cf256b447485bcae138f78d6aa,2023-01-21,2023-01-21 20:21:35.126068115
6825,page_view,quiz_social,ebc8a6cf256b447485bcae138f78d6aa,2023-01-21,2023-01-21 20:28:05.130125977
6835,page_view,quiz_signUp,ebc8a6cf256b447485bcae138f78d6aa,2023-01-21,2023-01-21 20:28:21.191468994
61826,page_view,quiz_work,efd6b8acef904c8085d7a0426a689bfb,2023-02-22,2023-02-22 10:37:19.932785889
61827,page_view,quiz_fit,efd6b8acef904c8085d7a0426a689bfb,2023-02-22,2023-02-22 10:37:25.588922119
61828,page_view,quiz_work,efd6b8acef904c8085d7a0426a689bfb,2023-02-22,2023-02-22 10:37:25.588922119
74588,page_view,quiz_work,f220a4ac51cd42bfb73714a4edd45b9e,2023-02-17,2023-02-17 14:37:57.529448975
74589,page_view,quiz_fit,f220a4ac51cd42bfb73714a4edd45b9e,2023-02-17,2023-02-17 14:38:02.332190918
74600,page_view,quiz_highlight,f220a4ac51cd42bfb73714a4edd45b9e,2023-02-17,2023-02-17 14:38:27.958594971
74638,page_view,quiz_bodyShape,f220a4ac51cd42bfb73714a4edd45b9e,2023-02-17,2023-02-17 14:39:20.709238037
74601,page_view,quiz_eyes,f220a4ac51cd42bfb73714a4edd45b9e,2023-02-17,2023-02-17 14:40:21.806792969
74591,page_view,quiz_hair,f220a4ac51cd42bfb73714a4edd45b9e,2023-02-17,2023-02-17 14:40:49.120310059
74592,page_view,quiz_sizes,f220a4ac51cd42bfb73714a4edd45b9e,2023-02-17,2023-02-17 14:40:57.365667969
74639,page_view,quiz_measurements,f220a4ac51cd42bfb73714a4edd45b9e,2023-02-17,2023-02-17 14:42:20.630354980
74602,page_view,quiz_focus,f220a4ac51cd42bfb73714a4edd45b9e,2023-02-17,2023-02-17 14:42:37.459877930
74603,page_view,quiz_adventurous,f220a4ac51cd42bfb73714a4edd45b9e,2023-02-17,2023-02-17 14:42:54.103212891
74605,page_view,quiz_styles,f220a4ac51cd42bfb73714a4edd45b9e,2023-02-17,2023-02-17 14:44:00.049029053
74593,page_view,quiz_prices,f220a4ac51cd42bfb73714a4edd45b9e,2023-02-17,2023-02-17 14:45:00.929351074
74649,page_view,quiz_avoid,f220a4ac51cd42bfb73714a4edd45b9e,2023-02-17,2023-02-17 14:45:10.380620117
74595,page_view,quiz_you,f220a4ac51cd42bfb73714a4edd45b9e,2023-02-17,2023-02-17 14:46:03.246185059
74594,page_view,quiz_photos,f220a4ac51cd42bfb73714a4edd45b9e,2023-02-17,2023-02-17 14:46:20.000310059
74606,page_view,quiz_social,f220a4ac51cd42bfb73714a4edd45b9e,2023-02-17,2023-02-17 14:46:36.111185059
74607,page_view,quiz_signUp,f220a4ac51cd42bfb73714a4edd45b9e,2023-02-17,2023-02-17 14:46:46.263491943
41084,page_view,quiz_work,fbf7e066b16c42efbdf59654a69a1a3a,2023-02-16,2023-02-16 22:18:53.150301025
41128,page_view,quiz_fit,fbf7e066b16c42efbdf59654a69a1a3a,2023-02-16,2023-02-16 22:19:01.500487061
41130,page_view,quiz_highlight,fbf7e066b16c42efbdf59654a69a1a3a,2023-02-16,2023-02-16 22:19:14.204523926
41144,page_view,quiz_bodyShape,fbf7e066b16c42efbdf59654a69a1a3a,2023-02-16,2023-02-16 22:19:33.271708008
41131,page_view,quiz_eyes,fbf7e066b16c42efbdf59654a69a1a3a,2023-02-16,2023-02-16 22:20:31.024497070
41148,page_view,quiz_hair,fbf7e066b16c42efbdf59654a69a1a3a,2023-02-16,2023-02-16 22:20:35.555295898
41145,page_view,quiz_sizes,fbf7e066b16c42efbdf59654a69a1a3a,2023-02-16,2023-02-16 22:20:35.556050049
41086,page_view,quiz_measurements,fbf7e066b16c42efbdf59654a69a1a3a,2023-02-16,2023-02-16 22:21:10.004382080
41087,page_view,quiz_focus,fbf7e066b16c42efbdf59654a69a1a3a,2023-02-16,2023-02-16 22:22:30.015420898
41146,page_view,quiz_adventurous,fbf7e066b16c42efbdf59654a69a1a3a,2023-02-16,2023-02-16 22:22:53.704968994
41088,page_view,quiz_styles,fbf7e066b16c42efbdf59654a69a1a3a,2023-02-16,2023-02-16 22:23:20.924139893
41089,page_view,quiz_prices,fbf7e066b16c42efbdf59654a69a1a3a,2023-02-16,2023-02-16 22:24:48.062636963
41155,page_view,quiz_avoid,fbf7e066b16c42efbdf59654a69a1a3a,2023-02-16,2023-02-16 22:24:58.102430908
41147,page_view,quiz_footwear,fbf7e066b16c42efbdf59654a69a1a3a,2023-02-16,2023-02-16 22:25:10.604406006
41090,page_view,quiz_you,fbf7e066b16c42efbdf59654a69a1a3a,2023-02-16,2023-02-16 22:25:42.532907959
41091,page_view,quiz_photos,fbf7e066b16c42efbdf59654a69a1a3a,2023-02-16,2023-02-16 22:25:52.635781982
41099,page_view,quiz_social,fbf7e066b16c42efbdf59654a69a1a3a,2023-02-16,2023-02-16 22:27:43.125448975
41093,page_view,quiz_signUp,fbf7e066b16c42efbdf59654a69a1a3a,2023-02-16,2023-02-16 22:27:54.884326904
